

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Jul 25 21:06:10 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  1465  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1466  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1467  02A5  1007               	bcf	7,0	;volatile
  1468                           
  1469                           ;DHT11.c: 26: _delay((unsigned long)((10)*(20000000/4000.0)));
  1470  02A6  3041               	movlw	65
  1471  02A7  00F1               	movwf	??_StartSignal+1
  1472  02A8  30EE               	movlw	238
  1473  02A9  00F0               	movwf	??_StartSignal
  1474  02AA                     u877:	
  1475  02AA  0BF0               	decfsz	??_StartSignal,f
  1476  02AB  2AAA               	goto	u877
  1477  02AC  0BF1               	decfsz	??_StartSignal+1,f
  1478  02AD  2AAA               	goto	u877
  1479  02AE  0000               	nop
  1480                           
  1481                           ;DHT11.c: 27: PORTCbits.RC0 = 1;
  1482  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1483  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1484  02B1  1407               	bsf	7,0	;volatile
  1485                           
  1486                           ;DHT11.c: 29: _delay((unsigned long)((30)*(20000000/4000000.0)));
  1487  02B2  3031               	movlw	49
  1488  02B3  00F0               	movwf	??_StartSignal
  1489  02B4                     u887:	
  1490  02B4  0BF0               	decfsz	??_StartSignal,f
  1491  02B5  2AB4               	goto	u887
  1492  02B6  2AB7               	nop2	;nop
  1493                           
  1494                           ;DHT11.c: 30: TRISC0 = 1;
  1495  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1496  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1497  02B9  1407               	bsf	7,0	;volatile
  1498  02BA  0008               	return
  1499  02BB                     __end_of_StartSignal:	
  1500                           
  1501                           	psect	text5
  1502  0399                     __ptext5:	
  1503 ;; *************** function _ReadByte *****************
  1504 ;; Defined at:
  1505 ;;		line 33 in file "DHT11.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  for_count       1    5[COMMON] unsigned char 
  1510 ;;  data            1    4[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  2    0[COMMON] unsigned short 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         2       0       0       0       0
  1521 ;;      Locals:         2       0       0       0       0
  1522 ;;      Temps:          2       0       0       0       0
  1523 ;;      Totals:         6       0       0       0       0
  1524 ;;Total ram usage:        6 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _ReadByte
  1535  0399                     _ReadByte:	
  1536                           
  1537                           ;DHT11.c: 34: char data, for_count;
  1538                           ;DHT11.c: 35: for(for_count = 0; for_count < 8; for_count++){
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _ReadByte: [wreg+status,2+status,0]
  1542  0399  01F5               	clrf	ReadByte@for_count
  1543  039A  3008               	movlw	8
  1544  039B  0275               	subwf	ReadByte@for_count,w
  1545  039C  1803               	btfsc	3,0
  1546  039D  2BD7               	goto	l1281
  1547  039E                     l75:	
  1548                           ;DHT11.c: 36: while(!PORTCbits.RC0);
  1549                           
  1550  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1551  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1552  03A0  1C07               	btfss	7,0	;volatile
  1553  03A1  2B9E               	goto	l75
  1554                           
  1555                           ;DHT11.c: 37: _delay((unsigned long)((30)*(20000000/4000000.0)));
  1556  03A2  3031               	movlw	49
  1557  03A3  00F2               	movwf	??_ReadByte
  1558  03A4                     u897:	
  1559  03A4  0BF2               	decfsz	??_ReadByte,f
  1560  03A5  2BA4               	goto	u897
  1561  03A6  2BA7               	nop2	;nop
  1562                           
  1563                           ;DHT11.c: 38: if(PORTCbits.RC0 == 0){
  1564  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1565  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1566  03A9  1807               	btfsc	7,0	;volatile
  1567  03AA  2BBD               	goto	l1275
  1568                           
  1569                           ;DHT11.c: 39: data&= ~(1<<(7 - for_count));
  1570  03AB  3001               	movlw	1
  1571  03AC  00F2               	movwf	??_ReadByte
  1572  03AD  0375               	decf	ReadByte@for_count,w
  1573  03AE  3AFF               	xorlw	255
  1574  03AF  3E07               	addlw	7
  1575  03B0  3E01               	addlw	1
  1576  03B1  2BB4               	goto	u674
  1577  03B2                     u675:	
  1578  03B2  1003               	clrc
  1579  03B3  0DF2               	rlf	??_ReadByte,f
  1580  03B4                     u674:	
  1581  03B4  3EFF               	addlw	-1
  1582  03B5  1D03               	skipz
  1583  03B6  2BB2               	goto	u675
  1584  03B7  0872               	movf	??_ReadByte,w
  1585  03B8  3AFF               	xorlw	255
  1586  03B9  00F3               	movwf	??_ReadByte+1
  1587  03BA  0873               	movf	??_ReadByte+1,w
  1588  03BB  05F4               	andwf	ReadByte@data,f
  1589                           
  1590                           ;DHT11.c: 40: }
  1591  03BC  2BCF               	goto	l1277
  1592  03BD                     l1275:	
  1593                           
  1594                           ;DHT11.c: 41: else{
  1595                           ;DHT11.c: 42: data|= (1 << (7 - for_count));
  1596  03BD  3001               	movlw	1
  1597  03BE  00F2               	movwf	??_ReadByte
  1598  03BF  0375               	decf	ReadByte@for_count,w
  1599  03C0  3AFF               	xorlw	255
  1600  03C1  3E07               	addlw	7
  1601  03C2  3E01               	addlw	1
  1602  03C3  2BC6               	goto	u684
  1603  03C4                     u685:	
  1604  03C4  1003               	clrc
  1605  03C5  0DF2               	rlf	??_ReadByte,f
  1606  03C6                     u684:	
  1607  03C6  3EFF               	addlw	-1
  1608  03C7  1D03               	skipz
  1609  03C8  2BC4               	goto	u685
  1610  03C9  0872               	movf	??_ReadByte,w
  1611  03CA  00F3               	movwf	??_ReadByte+1
  1612  03CB  0873               	movf	??_ReadByte+1,w
  1613  03CC  04F4               	iorwf	ReadByte@data,f
  1614  03CD                     l80:	
  1615                           ;DHT11.c: 43: while(PORTCbits.RC0);
  1616                           
  1617  03CD  1807               	btfsc	7,0	;volatile
  1618  03CE  2BCD               	goto	l80
  1619  03CF                     l1277:	
  1620  03CF  3001               	movlw	1
  1621  03D0  00F2               	movwf	??_ReadByte
  1622  03D1  0872               	movf	??_ReadByte,w
  1623  03D2  07F5               	addwf	ReadByte@for_count,f
  1624  03D3  3008               	movlw	8
  1625  03D4  0275               	subwf	ReadByte@for_count,w
  1626  03D5  1C03               	skipc
  1627  03D6  2B9E               	goto	l75
  1628  03D7                     l1281:	
  1629                           
  1630                           ;DHT11.c: 44: }
  1631                           ;DHT11.c: 45: }
  1632                           ;DHT11.c: 46: return data;
  1633  03D7  0874               	movf	ReadByte@data,w
  1634  03D8  00F2               	movwf	??_ReadByte
  1635  03D9  01F3               	clrf	??_ReadByte+1
  1636  03DA  0872               	movf	??_ReadByte,w
  1637  03DB  00F0               	movwf	?_ReadByte
  1638  03DC  0873               	movf	??_ReadByte+1,w
  1639  03DD  00F1               	movwf	?_ReadByte+1
  1640  03DE  0008               	return
  1641  03DF                     __end_of_ReadByte:	
  1642                           
  1643                           	psect	text6
  1644  0433                     __ptext6:	
  1645 ;; *************** function _LCD_String_xy *****************
  1646 ;; Defined at:
  1647 ;;		line 126 in file "LCD4B.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  row             1    wreg     unsigned char 
  1650 ;;  pos             1   19[BANK0 ] unsigned char 
  1651 ;;  msg             1   20[BANK0 ] PTR const unsigned char 
  1652 ;;		 -> message2(14), message1(14), 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  row             1   22[BANK0 ] unsigned char 
  1655 ;;  location        1   23[BANK0 ] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;		None               void
  1658 ;; Registers used:
  1659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       2       0       0       0
  1666 ;;      Locals:         0       2       0       0       0
  1667 ;;      Temps:          0       1       0       0       0
  1668 ;;      Totals:         0       5       0       0       0
  1669 ;;Total ram usage:        5 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    3
  1672 ;; This function calls:
  1673 ;;		_LCD_Command
  1674 ;;		_LCD_String
  1675 ;; This function is called by:
  1676 ;;		_main
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _LCD_String_xy
  1682  0433                     _LCD_String_xy:	
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1686                           ;LCD_String_xy@row stored from wreg
  1687  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0435  00B6               	movwf	LCD_String_xy@row
  1690                           
  1691                           ;LCD4B.c: 128: char location=0;
  1692  0436  01B7               	clrf	LCD_String_xy@location
  1693                           
  1694                           ;LCD4B.c: 129: switch (row){
  1695  0437  2C72               	goto	l1437
  1696  0438                     l1419:	
  1697                           ;LCD4B.c: 130: case 1:
  1698                           
  1699                           
  1700                           ;LCD4B.c: 131: location=(0x80) | ((pos) & 0x0f);
  1701  0438  0833               	movf	LCD_String_xy@pos,w
  1702  0439  390F               	andlw	15
  1703  043A  3880               	iorlw	128
  1704  043B  00B5               	movwf	??_LCD_String_xy
  1705  043C  0835               	movf	??_LCD_String_xy,w
  1706  043D  00B7               	movwf	LCD_String_xy@location
  1707                           
  1708                           ;LCD4B.c: 132: LCD_Command(location);
  1709  043E  0837               	movf	LCD_String_xy@location,w
  1710  043F  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  1711                           
  1712                           ;LCD4B.c: 133: break;
  1713  0444  2C82               	goto	l1439
  1714  0445                     l1423:	
  1715                           ;LCD4B.c: 134: case 2:
  1716                           
  1717                           
  1718                           ;LCD4B.c: 135: location=(0xC0) | ((pos) & 0x0f);
  1719  0445  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0446  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0447  0833               	movf	LCD_String_xy@pos,w
  1722  0448  390F               	andlw	15
  1723  0449  38C0               	iorlw	192
  1724  044A  00B5               	movwf	??_LCD_String_xy
  1725  044B  0835               	movf	??_LCD_String_xy,w
  1726  044C  00B7               	movwf	LCD_String_xy@location
  1727                           
  1728                           ;LCD4B.c: 136: LCD_Command(location);
  1729  044D  0837               	movf	LCD_String_xy@location,w
  1730  044E  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  1731                           
  1732                           ;LCD4B.c: 137: break;
  1733  0453  2C82               	goto	l1439
  1734  0454                     l1427:	
  1735                           ;LCD4B.c: 138: case 3:
  1736                           
  1737                           
  1738                           ;LCD4B.c: 139: location=(0x94) | ((pos) & 0x0f);
  1739  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0456  0833               	movf	LCD_String_xy@pos,w
  1742  0457  390F               	andlw	15
  1743  0458  3894               	iorlw	148
  1744  0459  00B5               	movwf	??_LCD_String_xy
  1745  045A  0835               	movf	??_LCD_String_xy,w
  1746  045B  00B7               	movwf	LCD_String_xy@location
  1747                           
  1748                           ;LCD4B.c: 140: LCD_Command(location);
  1749  045C  0837               	movf	LCD_String_xy@location,w
  1750  045D  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  1751                           
  1752                           ;LCD4B.c: 141: break;
  1753  0462  2C82               	goto	l1439
  1754  0463                     l1431:	
  1755                           ;LCD4B.c: 142: case 4:
  1756                           
  1757                           
  1758                           ;LCD4B.c: 143: location=(0xD4) | ((pos) & 0x0f);
  1759  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0465  0833               	movf	LCD_String_xy@pos,w
  1762  0466  390F               	andlw	15
  1763  0467  38D4               	iorlw	212
  1764  0468  00B5               	movwf	??_LCD_String_xy
  1765  0469  0835               	movf	??_LCD_String_xy,w
  1766  046A  00B7               	movwf	LCD_String_xy@location
  1767                           
  1768                           ;LCD4B.c: 144: LCD_Command(location);
  1769  046B  0837               	movf	LCD_String_xy@location,w
  1770  046C  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  1771                           
  1772                           ;LCD4B.c: 147: }
  1773                           
  1774                           ;LCD4B.c: 145: break;
  1775  0471  2C82               	goto	l1439
  1776  0472                     l1437:	
  1777  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0474  0836               	movf	LCD_String_xy@row,w
  1780                           
  1781                           ; Switch size 1, requested type "space"
  1782                           ; Number of cases is 4, Range of values is 1 to 4
  1783                           ; switch strategies available:
  1784                           ; Name         Instructions Cycles
  1785                           ; simple_byte           13     7 (average)
  1786                           ; direct_byte           23    11 (fixed)
  1787                           ; jumptable            263     9 (fixed)
  1788                           ;	Chosen strategy is simple_byte
  1789  0475  3A01               	xorlw	1	; case 1
  1790  0476  1903               	skipnz
  1791  0477  2C38               	goto	l1419
  1792  0478  3A03               	xorlw	3	; case 2
  1793  0479  1903               	skipnz
  1794  047A  2C45               	goto	l1423
  1795  047B  3A01               	xorlw	1	; case 3
  1796  047C  1903               	skipnz
  1797  047D  2C54               	goto	l1427
  1798  047E  3A07               	xorlw	7	; case 4
  1799  047F  1903               	skipnz
  1800  0480  2C63               	goto	l1431
  1801  0481  2C82               	goto	l1439
  1802  0482                     l1439:	
  1803                           
  1804                           ;LCD4B.c: 149: LCD_String(msg);
  1805  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0484  0834               	movf	LCD_String_xy@msg,w
  1808  0485  120A  118A  2271   	fcall	_LCD_String
  1809  0488  0008               	return
  1810  0489                     __end_of_LCD_String_xy:	
  1811                           
  1812                           	psect	text7
  1813  0271                     __ptext7:	
  1814 ;; *************** function _LCD_String *****************
  1815 ;; Defined at:
  1816 ;;		line 117 in file "LCD4B.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  msg             1    wreg     PTR const unsigned char 
  1819 ;;		 -> message2(14), message1(14), 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  msg             1   13[COMMON] PTR const unsigned char 
  1822 ;;		 -> message2(14), message1(14), 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;		None               void
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         1       0       0       0       0
  1834 ;;      Temps:          1       0       0       0       0
  1835 ;;      Totals:         2       0       0       0       0
  1836 ;;Total ram usage:        2 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    2
  1839 ;; This function calls:
  1840 ;;		_LCD_Char
  1841 ;; This function is called by:
  1842 ;;		_LCD_String_xy
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _LCD_String
  1848  0271                     _LCD_String:	
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1852                           ;LCD_String@msg stored from wreg
  1853  0271  00FD               	movwf	LCD_String@msg
  1854  0272                     l1415:	
  1855                           ;LCD4B.c: 119: while((*msg)!=0)
  1856                           
  1857  0272  087D               	movf	LCD_String@msg,w
  1858  0273  0084               	movwf	4
  1859  0274  1383               	bcf	3,7	;select IRP bank0
  1860  0275  0880               	movf	0,f
  1861  0276  1903               	btfsc	3,2
  1862  0277  0008               	return
  1863                           
  1864                           ;LCD4B.c: 120: {
  1865                           ;LCD4B.c: 121: LCD_Char(*msg);
  1866  0278  087D               	movf	LCD_String@msg,w
  1867  0279  0084               	movwf	4
  1868  027A  1383               	bcf	3,7	;select IRP bank0
  1869  027B  0800               	movf	0,w
  1870  027C  120A  118A  24E4   	fcall	_LCD_Char
      +       120A  118A         
  1871                           
  1872                           ;LCD4B.c: 122: msg++;
  1873  0281  3001               	movlw	1
  1874  0282  00FC               	movwf	??_LCD_String
  1875  0283  087C               	movf	??_LCD_String,w
  1876  0284  07FD               	addwf	LCD_String@msg,f
  1877  0285  2A72               	goto	l1415
  1878  0286                     __end_of_LCD_String:	
  1879                           
  1880                           	psect	text8
  1881  02F8                     __ptext8:	
  1882 ;; *************** function _LCD_Init *****************
  1883 ;; Defined at:
  1884 ;;		line 42 in file "LCD4B.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;		None               void
  1891 ;; Registers used:
  1892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       3       0       0       0
  1901 ;;      Totals:         0       3       0       0       0
  1902 ;;Total ram usage:        3 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		_LCD_Command
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _LCD_Init
  1914  02F8                     _LCD_Init:	
  1915                           
  1916                           ;LCD4B.c: 44: TRISB = 0x0;
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1920  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1921  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1922  02FA  0186               	clrf	6	;volatile
  1923                           
  1924                           ;LCD4B.c: 46: _delay((unsigned long)((40)*(20000000/4000.0)));
  1925  02FB  3002               	movlw	2
  1926  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1927  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1928  02FE  00B5               	movwf	??_LCD_Init+2
  1929  02FF  3004               	movlw	4
  1930  0300  00B4               	movwf	??_LCD_Init+1
  1931  0301  30BA               	movlw	186
  1932  0302  00B3               	movwf	??_LCD_Init
  1933  0303                     u907:	
  1934  0303  0BB3               	decfsz	??_LCD_Init,f
  1935  0304  2B03               	goto	u907
  1936  0305  0BB4               	decfsz	??_LCD_Init+1,f
  1937  0306  2B03               	goto	u907
  1938  0307  0BB5               	decfsz	??_LCD_Init+2,f
  1939  0308  2B03               	goto	u907
  1940  0309  0000               	nop
  1941                           
  1942                           ;LCD4B.c: 47: LCD_Command(0x02);
  1943  030A  3002               	movlw	2
  1944  030B  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  1945                           
  1946                           ;LCD4B.c: 49: LCD_Command(0x28);
  1947  0310  3028               	movlw	40
  1948  0311  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  1949                           
  1950                           ;LCD4B.c: 51: LCD_Command(0x01);
  1951  0316  3001               	movlw	1
  1952  0317  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  1953                           
  1954                           ;LCD4B.c: 52: LCD_Command(0x0c);
  1955  031C  300C               	movlw	12
  1956  031D  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  1957                           
  1958                           ;LCD4B.c: 53: LCD_Command(0x06);
  1959  0322  3006               	movlw	6
  1960  0323  120A  118A  2575   	fcall	_LCD_Command
  1961  0326  0008               	return
  1962  0327                     __end_of_LCD_Init:	
  1963                           
  1964                           	psect	text9
  1965  0250                     __ptext9:	
  1966 ;; *************** function _LCD_Clear *****************
  1967 ;; Defined at:
  1968 ;;		line 153 in file "LCD4B.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;		None               void
  1975 ;; Registers used:
  1976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          2       0       0       0       0
  1985 ;;      Totals:         2       0       0       0       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    2
  1989 ;; This function calls:
  1990 ;;		_LCD_Command
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _LCD_Clear
  1998  0250                     _LCD_Clear:	
  1999                           
  2000                           ;LCD4B.c: 155: LCD_Command(0x01);
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2004  0250  3001               	movlw	1
  2005  0251  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  2006                           
  2007                           ;LCD4B.c: 156: _delay((unsigned long)((3)*(20000000/4000.0)));
  2008  0256  3014               	movlw	20
  2009  0257  00FD               	movwf	??_LCD_Clear+1
  2010  0258  3079               	movlw	121
  2011  0259  00FC               	movwf	??_LCD_Clear
  2012  025A                     u917:	
  2013  025A  0BFC               	decfsz	??_LCD_Clear,f
  2014  025B  2A5A               	goto	u917
  2015  025C  0BFD               	decfsz	??_LCD_Clear+1,f
  2016  025D  2A5A               	goto	u917
  2017  025E  2A5F               	nop2
  2018  025F  0008               	return
  2019  0260                     __end_of_LCD_Clear:	
  2020                           
  2021                           	psect	text10
  2022  03DF                     __ptext10:	
  2023 ;; *************** function _LCD_Char_xy *****************
  2024 ;; Defined at:
  2025 ;;		line 89 in file "LCD4B.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  row             1    wreg     unsigned char 
  2028 ;;  pos             1   12[COMMON] unsigned char 
  2029 ;;  dat             1   13[COMMON] unsigned char 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  row             1   20[BANK0 ] unsigned char 
  2032 ;;  location        1   21[BANK0 ] unsigned char 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;		None               void
  2035 ;; Registers used:
  2036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         2       0       0       0       0
  2043 ;;      Locals:         0       2       0       0       0
  2044 ;;      Temps:          0       1       0       0       0
  2045 ;;      Totals:         2       3       0       0       0
  2046 ;;Total ram usage:        5 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    2
  2049 ;; This function calls:
  2050 ;;		_LCD_Char
  2051 ;;		_LCD_Command
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _LCD_Char_xy
  2059  03DF                     _LCD_Char_xy:	
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in _LCD_Char_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2063                           ;LCD_Char_xy@row stored from wreg
  2064  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2065  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2066  03E1  00B4               	movwf	LCD_Char_xy@row
  2067                           
  2068                           ;LCD4B.c: 91: char location=0;
  2069  03E2  01B5               	clrf	LCD_Char_xy@location
  2070                           
  2071                           ;LCD4B.c: 92: switch (row){
  2072  03E3  2C1E               	goto	l1405
  2073  03E4                     l1387:	
  2074                           ;LCD4B.c: 93: case 1:
  2075                           
  2076                           
  2077                           ;LCD4B.c: 94: location=(0x80) | ((pos) & 0x0f);
  2078  03E4  087C               	movf	LCD_Char_xy@pos,w
  2079  03E5  390F               	andlw	15
  2080  03E6  3880               	iorlw	128
  2081  03E7  00B3               	movwf	??_LCD_Char_xy
  2082  03E8  0833               	movf	??_LCD_Char_xy,w
  2083  03E9  00B5               	movwf	LCD_Char_xy@location
  2084                           
  2085                           ;LCD4B.c: 95: LCD_Command(location);
  2086  03EA  0835               	movf	LCD_Char_xy@location,w
  2087  03EB  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  2088                           
  2089                           ;LCD4B.c: 96: break;
  2090  03F0  2C2E               	goto	l1407
  2091  03F1                     l1391:	
  2092                           ;LCD4B.c: 97: case 2:
  2093                           
  2094                           
  2095                           ;LCD4B.c: 98: location=(0xC0) | ((pos) & 0x0f);
  2096  03F1  087C               	movf	LCD_Char_xy@pos,w
  2097  03F2  390F               	andlw	15
  2098  03F3  38C0               	iorlw	192
  2099  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2100  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2101  03F6  00B3               	movwf	??_LCD_Char_xy
  2102  03F7  0833               	movf	??_LCD_Char_xy,w
  2103  03F8  00B5               	movwf	LCD_Char_xy@location
  2104                           
  2105                           ;LCD4B.c: 99: LCD_Command(location);
  2106  03F9  0835               	movf	LCD_Char_xy@location,w
  2107  03FA  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  2108                           
  2109                           ;LCD4B.c: 100: break;
  2110  03FF  2C2E               	goto	l1407
  2111  0400                     l1395:	
  2112                           ;LCD4B.c: 101: case 3:
  2113                           
  2114                           
  2115                           ;LCD4B.c: 102: location=(0x94) | ((pos) & 0x0f);
  2116  0400  087C               	movf	LCD_Char_xy@pos,w
  2117  0401  390F               	andlw	15
  2118  0402  3894               	iorlw	148
  2119  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0405  00B3               	movwf	??_LCD_Char_xy
  2122  0406  0833               	movf	??_LCD_Char_xy,w
  2123  0407  00B5               	movwf	LCD_Char_xy@location
  2124                           
  2125                           ;LCD4B.c: 103: LCD_Command(location);
  2126  0408  0835               	movf	LCD_Char_xy@location,w
  2127  0409  120A  118A  2575   	fcall	_LCD_Command
      +       120A  118A         
  2128                           
  2129                           ;LCD4B.c: 104: break;
